# 他AIに渡すためのプロジェクト要約

## 1. プロジェクト概要
このプロジェクトは、学校・学科などで使用する「時間割・教室の管理および自動割り当てシステム」を開発するものです。
主な目的は、教員情報、教室情報、時間割条件、教員の勤務可能日時や授業希望などをシステム上で管理し、それらの条件をもとに時間割と教室を自動で割り当てられるようにすることです。

特に、これまで年間88人日かかっていた複雑な時間割・教室の調整業務を、ボタン一つで自動化することが大きな価値として設定されています。

## 2. 想定利用者
このシステムには、主に以下の利用者がいます。

- 開発チーム
  - 開発環境、ツール、AWS、GitHub、Linearなどを整備し、プロダクトを開発する人たち。
- 管理者
  - 教員情報、教室情報、基本タイムテーブル、未入力教員の確認などを行う人。
- 教員
  - 自分の担当科目、必要コマ数、授業希望、勤務可能日時などを入力し、作成された時間割を確認する人。
- 時間割作成者
  - 自動割り当て機能を使って時間割を作成し、必要に応じて手動調整も行う人。
- 利用者すべて
  - ログイン機能の対象。管理者・教員など、役割に応じた権限でログイン・ログアウトする。

## 3. プロダクトバックログ全体

### BI001: 全員で作るプロダクトを決める
### BI016: 教員向け時間割スケジュール表示画面（UI）の開発
- 利用者: 教員
- 目的・価値: スマホやPCから「今日、何限に、どの教室に行けばいいか」を迷わずひと目で確認できるようにする。
- 受入条件: レスポンシブ（スマホ対応）で見やすく、対面/オンラインが視覚的に区別でき、3コマ目のフロア別時間が正しく表示されること。
- 見積: 4
- 優先順位: 低
- ステータス: 未達成

### BI017: 手動で調整ができる
- 利用者: 時間割作成者
- 目的・価値: 自動調整ができなかった時の保険となる。急遽変更になった際に素早く調整できる。
- 見積: 0
- 進捗: 0
- 受入条件: 0（詳細未記入）

### BI018: ログイン機能
- 利用者: 利用者すべて
- 目的・価値: ユーザーは自分の役割（管理者・教員）に応じた権限でシステムにログイン・ログアウトできる。
- 見積: 0
- 進捗: 0
- 受入条件: 0（詳細未記入）

### BI019〜BI021
- 詳細は未記入または空欄。

## 4. 現在の進捗状況
プロダクトバックログでは、以下が達成済みです。

- BI001: 全員で作るプロダクトを決める
- BI002: インセプションデッキの作成
- BI003: GitHubの作成
- BI004: Linearの作成
- BI005: VSCodeで作成できる準備
- BI008: 教員情報の登録・管理
- BI009: 教室・時間割・教室情報と基本タイムテーブルの登録
- BI012: 時間割・教室の自動割り当てコアエンジン
- BI013: 非常勤講師優先ルール
- BI015: オンライン授業日の均等化

未達成の主要項目は以下です。

- BI006: AWS環境の準備
- BI007: チームでツールの使い方を理解する
- BI010: 教員の担当科目、必要コマ数、授業要望、勤務可能日時の入力
- BI011: 未入力教員の一覧表示とリマインド機能
- BI014: 学科優先教室および移動考慮
- BI016: 教員向け時間割スケジュール表示UI
- BI017: 手動調整機能
- BI018: ログイン機能

## 5. スプリントバックログの内容
スプリントバックログには、BI006〜BI013付近を中心に項目が記載されています。

### スプリント対象として記載されているPBI
- BI006: AWS環境の準備
- BI007: チームでツールの使い方を理解する
- BI008: 教員情報の登録・管理
- BI009: 教室・時間割・教室情報と基本タイムテーブルの登録
- BI010: 教員による担当科目・必要コマ数・授業要望・勤務可能日時の入力
- BI013: 時間割・教室の自動割り当てコアエンジンの開発、またはその関連項目として記載あり

スプリントバックログでは、TODO / DOING / DONE の列が存在しますが、抽出テキスト上では各PBIがどの列に入っているかは明確ではありません。

## 6. BI009に関する具体的なタスク分割
スプリントバックログには、BI009用のタスク分割が詳しく記載されています。
作業ディレクトリは以下です。

E:\r08_dev\workspace\scrum\backend

### BI009用タスク一覧

#### T-01: バックエンド環境構築とDB接続
- backend フォルダ以下のディレクトリ構造を作成する。
- ローカルMySQLに school_db を作成する。
- database.py と app.py のベースを作成する。
- DB接続設定を行う。

#### T-02: 教員（Teacher）モデル・APIの実装
- models/teacher.py を実装する。
- routes/api.py に /teachers のCRUDを実装する。
- GET / POST / DELETE などの処理を実装する。

#### T-03: 教室（Classroom）モデル・APIの実装と要件追加
- models/classroom.py を実装する。
- preferred_department（優先学科）カラムを追加する。
- floor（フロア）カラムを追加する。
- routes/api.py に /classrooms のCRUDを実装する。

#### T-04: 時間割（Timetable）モデル・APIの実装
- models/timetable.py を実装する。
- 外部キー・リレーション設定を行う。
- routes/api.py に /timetables のCRUDを実装する。

#### T-05: 基本時間枠の初期データ（Seeder）実装
- 1日5コマ、1コマ90分、休憩15分の基本時間枠データを定義する。
- app.py の db.create_all() 直後に、初期データが存在しなければ自動投入する処理を追加する。

#### T-06: 3コマ目のフロア別時間設定ロジックの実装
- 時間割データ取得時などに、教室の floor 情報を参照する。
- 3コマ目のみ時間を出し分けるロジックを実装する。

#### T-07: APIの動作確認と受入テスト
- VSCodeのREST Clientなどで全APIエンドポイントをテストする。
- 教室ごとの優先学科が登録できるか確認する。
- 3コマ目の時間設定がフロアで変わるか確認する。
- BI009の受入基準を満たしているか確認する。

## 7. 開発上のキーワード
- バックエンド
- MySQL
- school_db
- Flask系と思われる構成（database.py、app.py、models、routes/api.py の記載あり）
- CRUD API
- Teacher モデル
- Classroom モデル
- Timetable モデル
- preferred_department カラム
- floor カラム
- Seeder
- REST Client
- 自動割り当てアルゴリズム
- 時間割CRUD
- 高度な表示機能

## 8. チーム・担当に関する記載
スプリントバックログ末尾に、以下のような記載があります。

### チームB
- 時間割のCRUD完成
- 自動生成アルゴリズム
- 高度な表示機能
- 登録などの機能のボタンを作成する
- MySQLデータベースの作成
- APIを作成し、登録・削除・編集などをできるようにする

### チームA
- 教員・教室・時間枠のマスターデータ管理機能の完成

## 9. 重要な受入条件まとめ
このシステムで特に重要な受入条件は以下です。

1. 教員データ管理
   - 常勤38名、非常勤63名のデータが登録、更新、削除できること。

2. 教室・時間割・基本タイムテーブル管理
   - 教室ごとの優先学科が設定できること。
   - 3コマ目のみフロア別に異なる時間設定が可能であること。
   - 1日5コマ、1コマ90分、休憩15分の基本枠が初期設定されていること。

3. 教員希望入力
   - 教員がWeb上から自身の希望を入力・保存できること。
   - 連続コマ（1時限2コマ）の希望が出せること。

4. 自動割り当て
   - 教員や教室の重複（ダブルブッキング）のない時間割が自動生成されること。
   - 非常勤講師のスケジュールや要望が常勤の希望よりも最優先で割り当てられること。
   - 学科優先教室を最優先で割り当て、教員の移動動線も考慮されること。
   - オンライン授業の回数や曜日が偏りなく均等に分散されること。

5. 表示UI
   - 教員がスマホやPCで、自分の授業が何限・どの教室かを確認できること。
   - 対面・オンラインが視覚的に区別できること。
   - 3コマ目のフロア別時間が正しく表示されること。

6. 運用補助
   - 条件未入力の教員を一覧で抽出できること。
   - 対象者に催促通知ができること。
   - 自動調整できない場合に手動調整できること。
   - 管理者・教員などの役割に応じてログインできること。

## 10. 他AIに依頼するときの前提情報
このプロジェクトについて他AIに依頼する場合は、以下の前提で扱うとよいです。

- プロジェクトは、学校向けの時間割・教室自動割り当てシステムである。
- すでに教員情報管理と教室・時間割・基本タイムテーブル登録は達成扱いになっている。
- ただし、実装タスクとしてはBI009のバックエンド実装内容がスプリントバックログに残っているため、実装支援を依頼する場合は、実際のコード状況を確認する必要がある。
- MySQLを使う想定で、school_db というデータベース名が記載されている。
- backend ディレクトリ配下に app.py、database.py、models、routes/api.py などを作る想定である。
- Teacher、Classroom、Timetable の各モデルとCRUD APIが必要である。
- Classroom には preferred_department と floor が必要である。
- Timetable には教員・教室・時間枠などとの関連が必要になる。
- 1日5コマ、1コマ90分、休憩15分が基本ルールである。
- 3コマ目だけは、教室のfloorによって異なる時間設定を返せる必要がある。
- 今後の大きな開発対象は、自動割り当てエンジン、非常勤優先、学科優先教室、移動考慮、オンライン授業均等化、教員向けUI、手動調整、ログイン機能である。

## 11. 他AIへの依頼例
以下のように依頼すると、開発支援を受けやすいです。

「学校向けの時間割・教室自動割り当てシステムを作っています。バックエンドは Python/Flask 風の構成で、MySQL の school_db を使います。app.py、database.py、models、routes/api.py を作り、Teacher、Classroom、Timetable のCRUD APIを実装したいです。Classroomには preferred_department と floor を持たせ、Timetableでは教員・教室・時間枠の関連を扱います。1日5コマ、1コマ90分、休憩15分を初期データとして投入し、3コマ目だけ教室のfloorによって時間を変えるロジックも必要です。上記要件に合うDB設計、Flaskコード、API仕様、テスト手順を作ってください。」

## 12. 注意点・不明点
- BI007の見積は、プロダクトバックログでは2、スプリントバックログでは5と記載が異なる。
- BI008、BI009の見積も、プロダクトバックログとスプリントバックログで数値が異なる。
- BI017、BI018は内容・価値はあるが、見積や受入条件が0または未記入になっている。
- BI019以降は未記入。
- スプリントバックログのTODO / DOING / DONEの具体的な配置は、抽出テキストだけでは明確ではない。
- 実際のコードが存在するかどうかは、この資料からは判断できない。
